Partner,Sector,Required,Receive,Quarter,Gap,Reported,Year,NewReceived
RI,EDUCATION,1720000,0,1- First Quarter,1720000,YES,2016,0
RI,PROTECTION,62500,0,1- First Quarter,62500,YES,2016,0
SC Jordan,BASIC NEEDS,918599,0,1- First Quarter,918599,YES,2016,0
SC Jordan,EDUCATION,122828,0,1- First Quarter,122828,YES,2016,0
SC Jordan,PROTECTION,344030,0,1- First Quarter,344030,YES,2016,0
SCI,BASIC NEEDS,245000,,1- First Quarter,245000,YES,2016,0
SCI,EDUCATION,3413498,,1- First Quarter,3413498,YES,2016,0
SCI,PROTECTION,477749,,1- First Quarter,477749,YES,2016,0
TDH,EDUCATION,17271,0,1- First Quarter,17271,YES,2016,0
TDH,PROTECTION,112536,0,1- First Quarter,112536,YES,2016,0
Un Women,BASIC NEEDS,618800,1322414.991,1- First Quarter,-703614.991,YES,2016,1322414.991
UNESCO,EDUCATION,4000000,1000000,1- First Quarter,3000000,YES,2016,1000000
UNFPA,HEALTH,9204600,2243935.233,1- First Quarter,6960664.767,YES,2016,2243935.233
UNFPA,PROTECTION,4647000,1132864.767,1- First Quarter,3514135.233,YES,2016,1132864.767
UNHCR,BASIC NEEDS,104770552,12904166.22,1- First Quarter,91866385.78,YES,2016,12904166.22
UNHCR,EDUCATION,1926394,557205.4408,1- First Quarter,1369188.559,YES,2016,557205.4408
UNHCR,HEALTH,27306400,8869045.986,1- First Quarter,18437354.01,YES,2016,8869045.986
UNHCR,PROTECTION,61449454,7058905.704,1- First Quarter,54390548.3,YES,2016,7058905.704
UNHCR,SHELTER,31772606,11820576.72,1- First Quarter,19952029.28,YES,2016,11820576.72
UNHCR,WASH,2738880,0,1- First Quarter,2738880,YES,2016,0
UNICEF,BASIC NEEDS,28573154,2064329,1- First Quarter,26508825,YES,2016,2064329
UNICEF,EDUCATION,52562034,14789660,1- First Quarter,37772374,YES,2016,14789660
UNICEF,HEALTH,6750996,3733583,1- First Quarter,3017413,YES,2016,3733583
UNICEF,PROTECTION,22117807,7994412,1- First Quarter,14123395,YES,2016,7994412
UNICEF,WASH,36647228.52,12286119,1- First Quarter,24361109.52,YES,2016,12286119
UNOPS,HEALTH,100000,660000,1- First Quarter,-560000,YES,2016,660000
UPP,PROTECTION,838136,,1- First Quarter,838136,YES,2016,0
WarChild UK,EDUCATION,1480000,842042,1- First Quarter,637958,YES,2016,842042
WarChild UK,PROTECTION,276000,0,1- First Quarter,276000,YES,2016,0
WFP,FOOD SECURITY,181463413,31295063,1- First Quarter,150168350,YES,2016,31295063
WHO,HEALTH,250000,,1- First Quarter,250000,YES,2016,0
WVI,BASIC NEEDS,4322906.45,0,1- First Quarter,4322906.45,YES,2016,0
WVI,EDUCATION,3426880.71,287369.9955,1- First Quarter,3139510.715,YES,2016,287369.9955
WVI,FOOD SECURITY,1240921.54,200000,1- First Quarter,1040921.54,YES,2016,200000
WVI,PROTECTION,548655,0,1- First Quarter,548655,YES,2016,0
WVI,WASH,7674223,3195153,1- First Quarter,4479070,YES,2016,3195153
World Relief Germany ,EDUCATION,61800,,1- First Quarter,61800,YES,2016,0
World Relief Germany ,FOOD SECURITY,700000,35500,1- First Quarter,664500,YES,2016,35500
World Relief Germany ,PROTECTION,300000,63750,1- First Quarter,236250,YES,2016,63750
TDHI,HEALTH,1025000,0,1- First Quarter,1025000,YES,2016,0
SIF,BASIC NEEDS,150000,151000,1- First Quarter,-1000,YES,2016,151000
NHF-IFH,EDUCATION,996932.39,276929,1- First Quarter,720003.39,YES,2016,276929
MDM,HEALTH,1596500,,1- First Quarter,1596500,YES,2016,0
IOCC,FOOD SECURITY,162000,0,1- First Quarter,162000,YES,2016,0
IOCC,HEALTH,196524,135500,1- First Quarter,61024,YES,2016,135500
IOCC,SHELTER,598382,0,1- First Quarter,598382,YES,2016,0
