,sector,StartDate,Category,activity,Indicator,Indicator2,Governorate,Gender,Partner,SiteType,appeal,Fundedby,allocation,rcode,gcode,Value,Units,location,region,poptype
1255,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance",JARASH,Women,WFP,"Urban areas -","Direct appeal",WFP,Yes,1,1708,2462,"# of benef.","Jarash Governorate",North,Urban
1297,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance",JARASH,Men,WFP,"Urban areas -","Direct appeal",WFP,Yes,1,1708,2134,"# of benef.","Jarash Governorate",North,Urban
1325,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance",KARAK,Women,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,3,1704,2115,"# of benef.","Karak Governorate",South,Urban
1330,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance",KARAK,Boys,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,3,1704,2240,"# of benef","Karak Governorate",South,Urban
1355,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance",KARAK,Girls,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,3,1704,2107,"# of benef.","Karak Governorate",South,Urban
1356,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance",KARAK,Men,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,3,1704,1833,"# of benef.","Karak Governorate",South,Urban
1425,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance",MAAN,Girls,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,3,1709,1679,"# of benef.","Maan Governorate",South,Urban
1429,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance",MAAN,Boys,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,3,1709,1785,"# of benef","Maan Governorate",South,Urban
1448,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance",MAAN,Women,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,3,1709,1686,"# of benef.","Maan Governorate",South,Urban
1470,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance",MAAN,Men,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,3,1709,1461,"# of benef.","Maan Governorate",South,Urban
1533,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance",MADABA,Men,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,2,1710,2260,"# of benef.","Madaba Governorate",Center,Urban
1543,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance",MADABA,Boys,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,2,1710,2761,"# of benef","Madaba Governorate",Center,Urban
1544,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance",MADABA,Girls,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,2,1710,2597,"# of benef.","Madaba Governorate",Center,Urban
1545,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance",MADABA,Women,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,2,1710,2607,"# of benef.","Madaba Governorate",Center,Urban
1625,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance",MAFRAQ,Boys,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,1,1711,18500,"# of benef","Mafraq Governorate",North,Urban
1696,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance",MAFRAQ,Men,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,1,1711,15143,"# of benef.","Mafraq Governorate",North,Urban
1858,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance",MAFRAQ,Women,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,1,1711,17472,"# of benef.","Mafraq Governorate",North,Urban
1859,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance",MAFRAQ,Girls,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,1,1711,17404,"# of benef.","Mafraq Governorate",North,Urban
2090,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance",TAFILAH,Girls,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,3,1706,504,"# of benef.","Tafileh Governorate",South,Urban
2091,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance",TAFILAH,Men,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,3,1706,439,"# of benef.","Tafileh Governorate",South,Urban
2092,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance",TAFILAH,Women,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,3,1706,506,"# of benef.","Tafileh Governorate",South,Urban
2093,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance",TAFILAH,Boys,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,3,1706,536,"# of benef","Tafileh Governorate",South,Urban
2343,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance",ZARQA,Women,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,1,1712,10329,"# of benef.","Zarqa Governorate",North,Urban
2398,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance",ZARQA,Girls,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,1,1712,10289,"# of benef.","Zarqa Governorate",North,Urban
2400,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance",ZARQA,Boys,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,1,1712,10937,"# of benef","Zarqa Governorate",North,Urban
2402,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.1]Food Assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance","Host Community Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance",ZARQA,Men,WFP,"Urban areas -","Direct appeal","None - Fund direct from Donors",Yes,1,1712,8952,"# of benef.","Zarqa Governorate",North,Urban
2012,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.2] School Feeding","# receiving school snacks in camp school","Syrian Boys (Age 0-17) receiving school snacks in camp school",Camps,Boys,WFP,"Camp    -","Direct appeal","None - Fund direct from Donors",Yes,5,2,4958,"# of benef","Zaatari Camp (all district)",North,Urban
2056,FOOD/LIVELIHOOD,2015/01/01,"Access to Food","[REF1.2] School Feeding","# receiving school snacks in camp school","Syrian Girls (Age 0-17) receiving school snacks in camp school",Camps,Girls,WFP,"Camp    -","Direct appeal","None - Fund direct from Donors",Yes,5,2,3799,"# of benef","Zaatari Camp (all district)",North,Urban
